sale_id,customer_id,product_id,quantity,unit_price_ngn,discount_pct,sale_date
1,65,176,59,1915.44,15,2025-07-28
2,154,39,99,691.26,0,2025-05-10
3,187,137,121,3092.2,10,2025-05-14
4,20,37,255,524.15,0,2025-01-24
5,178,173,151,6482.17,0,2025-08-02
6,214,107,47,2991.23,0,2025-07-11
7,152,80,83,1570.62,0,2025-08-07
8,127,123,92,5587.73,0,2025-01-07
9,39,32,293,1377.8,15,2025-05-12
10,191,135,92,1282.61,10,2025-09-27
11,48,45,46,501.91,5,2025-07-17
12,58,38,286,1271.9,0,2025-09-19
13,54,189,254,2623.73,5,2025-10-18
14,187,12,168,4674.94,0,2025-12-19
15,138,14,197,5489.2,10,2025-10-10
16,27,152,288,2317.2,10,2025-11-15
17,127,70,183,222.07,0,2025-07-19
18,60,182,75,2099.88,5,2025-08-22
19,196,106,142,2591.25,20,2025-02-11
20,107,57,125,801.07,0,2025-11-20
21,178,139,162,7036.72,0,2025-04-27
22,45,112,108,3084.36,0,2025-05-19
23,217,116,283,2935.26,5,2025-08-14
24,184,104,115,6271.01,20,2025-01-06
25,161,171,45,1607.66,15,2025-06-13
26,119,214,125,3024.63,5,2025-09-24
27,103,157,280,2449.63,0,2025-11-27
28,19,131,201,2634.55,20,2025-05-23
29,87,107,285,2923.08,0,2025-07-27
30,9,81,188,792.96,5,2025-08-15
31,24,79,255,637.92,0,2025-12-04
32,86,159,170,3025.73,0,2025-06-17
33,35,43,168,371.13,10,2025-08-23
34,79,140,246,1151.94,0,2025-03-14
35,135,166,122,1596.32,0,2025-12-06
36,151,217,226,2779.46,10,2025-09-16
37,72,215,260,1534.17,10,2025-05-25
38,32,142,281,1968.88,10,2025-12-01
39,55,23,245,3523.76,0,2025-06-23
40,157,17,297,3577.51,0,2025-06-04
41,208,94,225,628.09,0,2025-01-22
42,82,150,109,1225.82,10,2025-06-30
43,142,157,18,2376.26,5,2025-04-08
44,183,14,148,5502.31,5,2025-06-08
45,141,107,168,2986.38,10,2025-02-27
46,70,33,20,747.19,0,2025-04-13
47,161,74,121,226.74,5,2025-10-27
48,210,44,42,998.08,5,2025-03-11
49,121,26,243,5370.96,0,2025-03-09
50,89,25,196,2588.47,5,2025-05-31
51,72,76,27,1516.75,0,2025-09-14
52,15,201,53,2274.93,0,2025-09-15
53,1,133,32,4815.65,15,2025-12-05
54,206,161,236,1676.24,0,2025-03-03
55,76,44,258,918.5,0,2025-02-25
56,31,108,230,5699.42,0,2025-02-17
57,146,208,19,1176.13,0,2025-09-17
58,155,51,238,467.11,0,2025-03-24
59,88,120,170,1268.46,5,2025-01-02
60,30,152,185,2375.19,5,2025-09-20
61,96,59,135,1984.57,0,2025-11-22
62,128,53,212,1071.37,0,2025-06-19
63,55,195,248,1780.99,0,2025-07-16
64,215,145,154,1097.22,10,2025-12-20
65,131,100,74,1347.46,0,2025-11-02
66,122,202,288,1033.14,0,2025-08-13
67,155,20,189,5070.64,5,2025-07-29
68,213,148,297,5330.05,5,2025-09-30
69,179,6,114,4696.27,0,2025-01-06
70,186,177,192,2223.39,0,2025-01-04
71,20,209,241,1565.9,15,2025-10-07
72,107,2,50,4837.94,0,2025-04-01
73,61,70,51,234.37,0,2025-02-15
74,91,48,274,496.55,0,2025-09-13
75,135,123,166,5570.56,0,2025-01-10
76,181,112,244,3240.84,0,2025-10-21
77,198,50,297,984.45,5,2025-12-23
78,56,82,175,1536.77,0,2025-04-13
79,42,5,100,3405.12,0,2025-05-04
80,198,60,72,861.99,0,2025-09-05
81,156,132,48,3461.91,0,2025-01-26
82,6,150,17,1154.62,10,2025-11-21
83,153,183,198,5788.8,10,2025-05-19
84,204,27,227,1364.22,0,2025-02-08
85,106,214,240,2996.64,0,2025-08-31
86,163,168,236,6216.23,0,2025-12-11
87,107,146,203,1834.51,0,2025-01-18
88,162,84,238,1255.07,15,2025-05-18
89,178,12,296,4504.1,0,2025-09-28
90,7,165,279,1185.08,0,2025-08-20
91,54,17,293,3536.35,5,2025-04-16
92,36,190,90,1008.91,0,2025-02-14
93,205,186,121,1769.26,0,2025-01-11
94,57,190,60,1022.45,0,2025-04-11
95,92,116,94,2720.78,5,2025-07-27
96,182,67,66,337.89,15,2025-05-09
97,142,4,210,2711.72,0,2025-01-18
98,54,38,239,1306.66,0,2025-11-17
99,211,110,13,1347.13,0,2025-02-12
100,190,152,131,2274.7,0,2025-10-27
101,116,156,175,1623.72,0,2025-08-25
102,127,216,169,2593.86,0,2025-05-27
103,37,70,287,240.66,0,2025-06-27
104,94,51,232,460.43,5,2025-03-25
105,100,105,10,1346.71,0,2025-04-14
106,106,222,205,3204.84,0,2025-11-17
107,29,173,173,6220.15,0,2025-10-23
108,5,17,195,3677.04,5,2025-06-26
109,197,95,200,1577.11,5,2025-07-26
110,21,12,22,4369.66,0,2025-11-14
111,192,66,23,974.1,0,2025-01-31
112,90,143,250,5960.64,0,2025-06-11
113,94,74,110,209.99,0,2025-01-12
114,186,131,42,2604.72,0,2025-06-23
115,136,141,29,1796.07,0,2025-11-07
116,195,48,135,486.98,0,2025-08-27
117,101,67,131,334.62,0,2025-03-20
118,97,57,101,817.16,0,2025-09-04
119,120,198,108,1040.1,10,2025-10-14
120,32,125,26,1283.65,5,2025-01-05
121,207,121,168,2423.07,0,2025-05-31
122,41,48,234,482.84,5,2025-10-25
123,154,123,222,5446.27,0,2025-08-05
124,70,34,240,592.3,10,2025-04-27
125,149,86,168,2849.81,15,2025-03-06
126,207,198,9,1008.57,0,2025-01-09
127,174,141,119,1857.19,0,2025-11-22
128,71,61,290,399.09,10,2025-10-02
129,203,99,122,2149.57,10,2025-06-22
130,20,166,56,1542.1,0,2025-08-26
131,208,146,266,1866.71,5,2025-05-18
132,138,165,41,1265.93,0,2025-11-14
133,43,6,61,4566.69,0,2025-02-12
134,122,5,200,3237.15,20,2025-11-03
135,47,42,184,779.06,0,2025-01-15
136,51,133,46,4767.81,0,2025-03-08
137,131,200,252,3859.91,0,2025-01-02
138,27,143,224,6023.23,0,2025-03-31
139,202,149,220,2420.55,5,2025-11-21
140,196,126,79,2655.53,20,2025-03-07
141,63,119,128,6362.06,0,2025-05-29
142,21,95,134,1616.96,0,2025-07-03
143,125,124,85,7340.59,0,2025-08-18
144,53,27,259,1292.99,5,2025-02-10
